NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2020,C,Petroleum and Natural Gas Systems,CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,335376.1,158.0,188.336,0.0,145434.78571428574,2.8255508889279253,143200.4237712096,134.20049408221598,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2020,C,Petroleum and Natural Gas Systems,GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,195013.9,92.0,109.664,0.0,109574.15714285716,162510.58333333334,133233.6606415418,46.36984307192063,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2019,C,Petroleum and Natural Gas Systems,CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,247511.3,116.5,138.868,0.0,99742.6285714286,25.667453185941778,98265.1454695171,151.88107015704838,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2019,C,Petroleum and Natural Gas Systems,CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,220861.4,104.0,123.968,0.0,103435.1285714286,-0.1076714477278411,101889.29629873676,116.76604709531031,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2019,C,Petroleum and Natural Gas Systems,CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,321185.2,151.25,180.29,0.0,130580.31428571432,2.3962622475156024,128561.87033463252,149.82928388019712,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2019,C,Petroleum and Natural Gas Systems,GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,386093.1,182.0,216.944,0.0,168565.45714285717,296993.69230769225,212065.52450337965,82.06311511697267,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2018,C,Petroleum and Natural Gas Systems,CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,254335.9,119.75,142.742,0.0,101400.80000000002,27.1037249030376,99851.7945052572,154.71339925353993,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2018,C,Petroleum and Natural Gas Systems,CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,295505.2,139.25,165.986,0.0,143615.64285714287,0.1618697950230385,141326.86039100526,109.09344422032277,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2018,C,Petroleum and Natural Gas Systems,CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,328665.5,154.75,184.462,0.0,143476.25714285715,2.2164527032978216,141190.2229286345,132.78205330557915,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2018,C,Petroleum and Natural Gas Systems,GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,429560.9,202.5,241.38,0.0,183561.84285714288,715933.8333333334,291900.4720867321,47.160056621068094,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2017,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,261191.1,123.0,146.616,0.0,103262.1285714286,18.55828372458722,101636.5086017909,156.9855100231155,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2017,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,299782.7,141.25,168.37,0.0,146088.1428571429,0.1477523545021251,143713.422910915,108.59756446398828,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2017,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,317785.5,149.75,178.502,0.0,143904.21428571432,2.017599351253007,141567.8397364376,124.47577118619154,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2017,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,468104.5,220.5,262.836,0.0,145888.10000000003,167179.17857142858,169512.2202687537,176.14793745125996,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2016,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-09,OCS (Other combustion source),Tier1/2/3,21.45,243285.9,114.75,136.782,0.0,113641.94285714289,19.142229103192477,111792.6945685722,117.62235979630276,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2016,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,492806.0,232.25,276.842,0.0,115816.30000000002,8.885023809619327,113927.56891046053,332.5607969281893,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2016,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-05,OCS (Other combustion source),Tier1/2/3,85.0,816558.8,384.75,458.622,0.0,232416.5428571429,0.6569579104150518,228494.78959619885,257.3642976468047,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2015,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-09,OCS (Other combustion source),Tier1/2/3,21.45,209733.0,98.75,117.71,0.0,34399.3142857143,18.855062859739473,33887.96062820018,518.901214803315,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2015,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,495617.2,233.5,278.332,0.0,108804.45714285717,11.436663295802145,106995.45086741912,363.2133384942994,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2015,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-05,OCS (Other combustion source),Tier1/2/3,85.0,785402.6,370.0,441.04,0.0,191042.97142857144,0.5846960113571522,187799.28324540413,318.2138432198838,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2014,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-09,OCS (Other combustion source),Tier1/2/3,21.45,203451.1,97.25,115.922,0.0,33631.21428571428,20.960763360426583,33090.71976440061,514.8282704290862,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2014,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-02,OCS (Other combustion source),Tier1/2/3,85.0,264723.9,126.75,151.086,0.0,69053.41428571429,41.63551296505074,67898.90773649863,289.879467615794,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2014,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-04,OCS (Other combustion source),Tier1/2/3,62.5,510092.1,244.0,290.848,0.0,118527.27142857145,11.66601527096654,116506.02982917776,337.82463512652674,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2014,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",GP-BL-05,OCS (Other combustion source),Tier1/2/3,85.0,419194.1,200.5,238.996,0.0,178245.2714285714,-0.1781991918714287,175181.6104120318,139.2911556264635,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
